Hospital,State,City,LocalAddress,Pincode
A.K.G. Surgical Centre,Uttar Pradesh,Aligarh,"# 225, Avas Vikas Colony,Masoodabad Chouraha Gt Roadmasoodabad Chouraha,G.T.Road,",202001
Aarogya Hospital (A Unit Of Kastura Medicos Limited,Uttar Pradesh,Vaishali,"Plot No-Nh-1, Sec-6, Vaishali, Ghaziabad, Uttar Pradesh",201010
Aayushmaan Hospital,Uttar Pradesh,Bijnor,Kiratpur Road,246701
Abha Nursing Home (P) Ltd,Uttar Pradesh,Kanpur,"10/503-B, Allengami, Kanpur",208002
Abhinav Drishti Eye Hospital,Uttar Pradesh,Lucknow,"B-719, Sector-C, Mahanagar Lucknow",226006
Adinath Hospital,Uttar Pradesh,Ghaziabad,Plot No 330 Gyan Khand 1 Indirapuram Ghaziabad,201010
Aditi Medical Centre,Uttar Pradesh,Ghaziabad,"Sector-4, Plot No-117, Near Ramlila Ground.",201012
Agrawal Eye Hospital,Uttar Pradesh,Meerut,61 Shivaji Road Near Nas College,250001
Ajanta Hospital & Ivf Centre Pvt Ltd,Uttar Pradesh,Lucknow,"#765, Near Krishna Cinema, Kanpur Road, Alambagh.",226005
Ajay Hospital,Uttar Pradesh,Meerut,"Bhopal Vihar, Garh Road, (Near -Radha Govind Engineering College), Meerut, Uttar Pradesh",250004
Ajay Pratima Hospital,Uttar Pradesh,Bareilly,"57, Brijlok, Near Prem Nagar Dharam Kanta Bareilly",243005
Akshi Eye Care Centre,Uttar Pradesh,Kanpur,"2/344-A, Azad Nagar,Kanpur-200002.",200002
Alliance Hospital,Uttar Pradesh,Varanasi,"C-20/1-73,Ramakant Nagar Colony, Varanasi, Uttar Pradesh",221010
Ambay Hospital,Uttar Pradesh,Ghaziabad,"1, Lajpat Nagar, Near St. Thomas School.",201005
Amit Jaggi Memorial Hospital,Uttar Pradesh,Agra,"Sector-1, Vibhav Nagar,Agra-282001.",282001
Anand Hospital,Uttar Pradesh,Allahabad,"11/17 Kasturba Gandhi Marg , Up, Allahabad Muir Road",211001
Anand Hospital (Multispeciality),Uttar Pradesh,Azamgarh,"Mukeriganj, Azamgarh, Uttar Pradesh",276001
Anand Nirogdham Hospital Pvt Ltd,Uttar Pradesh,Meerut,"#A,1 Damodar Colony,Garh Road,",250004
Anand Nursing Home,Uttar Pradesh,Ghaziabad,"Kf-113, New Kavi Nagar.",201002
Anupam Jyoti Medical Centre,Uttar Pradesh,Noida,"C-38A, Rajat Vihar, Sector-62.",201301
Apex Welcare Pvt Ltd ( Apex Hosptial),Uttar Pradesh,Varanasi,"Near Dlw & Hydil, Varanasi-221004",221004
Arogyadham,Uttar Pradesh,Bareilly,"B-51, Rajendranagar",243122
